texte,processed_text
"Presse Papier is an artist-run centre dedicated to contemporary printmaking. Located in Trois-Rivières, near the St. Lawrence River, the studio offers professional artists a production context conducive to research, creation and dissemination. Recognized for its openness, professionalism and the quality of its members’ production, Presse Papier facilitates the development of major projects by artists from here and abroad.",presse papier artist centre dedicated contemporary trois rivières near lawrence river studio professional artists production context conducive research creation dissemination recognized openness professionalism quality members production presse papier facilitates development major projects artists abroad
"The In.plano, Association of Law 1901, is a research and production platform that has been commissioned to disseminate and value contemporary creation on a principle of mutual knowledge and equipment. Founded in 2017, the association has called for a rich and varied programming, in collaboration with Commissioners, critics, and invited artists (exhibitors, conferences, seminars, workshops, concerts, etc.)The collection is composed of 12 young artists in multidisciplinary practices, Alexis Chrun, Nikolay Georgiev, Tania Gheerbrant, Philemon Hervé, Sarah Nefisssa Belhadajalja, Lucie Planty, Caroline Rambault and Takamoud, Nastarium.",plano association law 1901 research production platform commissioned disseminate value contemporary creation principle mutual knowledge equipment founded 2017 association called rich varied programming collaboration commissioners critics invited artists exhibitors conferences seminars workshops concerts collection composed young artists multidisciplinary practices alexis chrun nikolay georgiev tania gheerbrant philemon hervé sarah nefisssa belhadajalja lucie planty caroline rambault takamoud nastarium
"The two projects were launched in 1991, with the cross-section of art and daily life. The public space as a home, as an open workshop. -Kunst-Raum-straße - This edition presents a part of the Berlinian art project, which started during the 1990s, and which brings together the projects dedicated to the street with its inhabitants. For example, these are 35 individual positions that are selected to be presented. The artists have the word: in addition to the illustrations of the installations, we can read the statements and concepts of the planning phase.",projects launched 1991 cross section art daily life public space home workshop kunst raum straße edition presents berlinian art project started 1990s brings projects dedicated street inhabitants example individual positions selected presented artists word addition illustrations installations read statements concepts planning phase
"Founded in 2013, is an artist-run-space dedicated to contemporary art and music. Sonnenstube, which literally means “sunny room”, is a term used in the German speaking area of Switzerland to describe the Canton Ticino.It represents a place to relax, peaceful and idyllic. Sonnenstube is the point of view of the passing tourist, of the “balabiott” of the first half of the 20th century, or of the various intellectuals, hippies, and northern artists who searched for their “elsewhere” in Ticino. Furthermore, a book and fanzine shop is regularly presented, where one can buy limited edition art magazines.",founded 2013 artist space dedicated contemporary art music sonnenstube literally means sunny room term used german speaking area switzerland canton ticino represents relax peaceful idyllic sonnenstube view passing tourist balabiott half 20th century various intellectuals hippies northern artists searched ticino furthermore book fanzine shop regularly presented buy limited edition art magazines
"Espacio P is a benchmark among alternative spaces that are self-organised by artists in Madrid. Launched and directed by the multimedia artist, Pedro Garhel (Tenerife, 1952-2005), it developed collaborative dynamics of research, training and production. It also implemented the use of shared resources and means of diffusion that remained practically unexplored at that time in Spain.Its hybrid structure was the result of opening up and merging different artistic concepts and fields as well as crossing over and beyond the traditional limits of the exhibition space, the stage and the laboratory for research and production. Its aim was to explore the edges between the visual, performance and sound arts, so that different practices and languages were linked, through the sharing of a single space with multiple functions. Moreover, its programme was inclusive and socially engaging: it was a place where artists created community and art was synonymous with life and with shared experiences and knowledge.Between 1981 and 1997, Espacio P organised all kinds of activities related to performance, photography, installations, visual poetry, postal art, film, video and experimental music, as well as electronic and virtual reality art, at a time when the majority of art galleries and museums were celebrating the resurgence of painting.The remarkable trajectory of the activities of Espacio P is related to several thematic hubs: do-it-yourself culture between fluxus and punk; action art and audiovisual language; the gender question; interventions in the public space; and the transition from the analog era to digital culture. Overall, it aimed to focus attention on artistic practices which were facing up to the challenges of the globalisation of culture, of production and of the markets. In addition, those practices tackled alternatives to the impact of media power by the construction of new spaces as well as individual and collective identities in a period of transition towards the post-industrial society. Space P is one of the pioneer initiatives of artistic self-management in Spain. Located in the center of Madrid between 1981 and 1997, he set up new training and production models, and introduced methods to manage resources and collaborations that have not been explored until then in this country. Space P was one of the first Spanish alternative spaces, active between 1981 and 1997. The “P” resulted in “performance” as well as “polival” as well as “political”. Throughout its trajectory it was also presented as “Performance Alternative Space”, “Polival Space”, “Art of Present”, “Center of Audiovisual Arts”. It was an independent experimenting initiative, a non-formal learning place of extracademic arts, production and exhibition, as well as a meeting place and exchange of experiences and knowledge, from participating practices. Located in an ancient monastery called Nuñez de la Arpaza, the Sancutas de la Gâteaus, the Gâteaus de la Gâtétas de las de las de lasação de lasátétés de las de lasaciación de lasás de lasionale de las de lasionale de las de lasionale de lasionale de las de las de las de lasación.",espacio benchmark alternative spaces self organised artists madrid launched directed multimedia artist pedro garhel tenerife 1952 2005 developed collaborative dynamics research training production implemented use shared resources means diffusion remained practically unexplored CITY hybrid structure result opening merging different artistic concepts fields crossing traditional limits exhibition space stage laboratory research production aim explore edges visual performance sound arts different practices languages linked sharing single space multiple functions programme inclusive socially engaging artists created community art synonymous life shared experiences knowledge 1981 1997 espacio organised kinds activities related performance photography installations visual poetry postal art film video experimental music electronic virtual reality art majority art galleries museums celebrating resurgence painting remarkable trajectory activities espacio related thematic hubs culture fluxus punk action art audiovisual language gender question interventions public space transition analog era digital culture overall aimed focus attention artistic practices facing challenges globalisation culture production markets addition practices tackled alternatives impact media power construction spaces individual collective identities period transition post industrial society space pioneer initiatives artistic self management CITY center madrid 1981 1997 set training production models introduced methods manage resources collaborations explored country space spanish alternative spaces active 1981 1997 resulted performance polival political trajectory presented performance alternative space polival space art present center audiovisual arts independent experimenting initiative non formal learning extracademic arts production exhibition meeting exchange experiences knowledge participating practices ancient monastery called nuñez arpaza sancutas gâteaus gâteaus gâtétas las las lasação lasátétés las lasaciación lasás lasionale las lasionale las lasionale lasionale las las las lasación
"VIDEO DRAMA is Amsterdam based artist's initiative, which makes exhibitions from place to place. It focuses on composing short term art exhibitions, events, happenings adapted to chosen theme and available space. VIDEO DRAMA enables artists to share their works with the audience and shed light on valuable works (mostly in the field of visual arts). VIDEO DRAMA is traveling art platform and it's concept is to move from place to place and represent artists working in the field of moving picture and beyond.",video drama amsterdam based artist initiative makes exhibitions focuses composing short term art exhibitions events happenings adapted chosen theme available space video drama enables artists share works audience shed light valuable works field visual arts video drama traveling art platform concept represent artists working field moving picture
"Oporto, a baroque located in Porta Bonita, Carabanchel Down. An ancient and cultural heritage area of fame, revalued and planned to establish effective networks with the rest of the city. It is in the year two thousand passes, in the current of social change and transformation of economic and productive structures, when it is born an initiative that activates this peripheral area to comply with an active fabric, culture and expression. A ship of ancient textile activity has been converted into a workship, being able to create not only a converge and work, but also an effect of community, integrated by members of various nature and composed by the individuality of the Navara, arzes which is established in its shape.",oporto baroque porta bonita carabanchel ancient cultural heritage area fame revalued planned establish effective networks rest city thousand passes current social change transformation economic productive structures born initiative activates peripheral area comply active fabric culture expression ship ancient textile activity converted workship able create converge work effect community integrated members various nature composed individuality navara arzes established shape
"In 2015, in collaboration with Markus Lichti, we created an exhibition space called Rinomina (in Italian renamed, re-named). We founded this place with the objective of giving shape to our own artistic practice here in Paris, but most of all, to give other artists the opportunity to create exhibitions there. The name ‘Rinomina’ comes from the Italian expression for renaming a file on a computer. It is a transitive verb {consists of ‘re’ and ‘name’} and means to name again, to rename or to change a name ; in particular, in the IT world, assign a file or document a different title from the previous one. The fascinating possibility of literally renaming everything is one of the main inspiration for this exhibition space.Rinomina conceives its programming and curatorial practice as strongly rooted in our own artistic activity. Since its creation, this space has exhibited many artists from the contemporary French and international scene, in a heterogeneous and dynamic program, such as: Felicia Atkinson, Louise Drulhe, Raphaël Bastide, Cécile Bicler, Eric Giraudet de Boudemange, Vanessa Dziuba, Martin Chramosta, Victoire Barbot, Jean-Philippe Breitin, Noemie Vulpian, Dominique Koch, Ambra Pittoni, Thomas Geiger, Claudia de La Torre Ana Navas and many others. Rinomina tries to act coherently in a flexible, conceptual and collaborative process, aiming to maintain a divergent perspective on what an exhibition space can be.About the founderDaniela Baldelli was born 1977 in Asmara, Eritrea. She worked as a fashion designer before completing at the Academy of Fine Arts in Karlsruhe in Germany in 2009. She was recently awarded by the Centre national des art plastiques, but also Landesstipendium Baden-Wuerttemberg, Germany, Cité International des Arts, Paris and Chrisoph Merian Foundation, Switzerland. Her installations and performances has been exhibited in various galleries and institutions in Berlin, Düsseldorf, Copenhagen, Milan and Paris.Markus Lichti was born 1980 in Speyer, Germany. He graduated from his Master at the Academy of Fine Arts in Karlsruhe in Germany in 2010. His work has been exhibited internationally, selected solo and group exhibition includes: Arratia Beer, Berlin; Castillo/corrales, Paris; Couloir, Hamburg; Thomas Dane gallery, London; Été 78, Bruxelles.",2015 collaboration markus lichti created exhibition space called rinomina italian renamed named founded objective giving shape artistic practice CITY artists opportunity create exhibitions rinomina comes italian expression renaming file computer transitive verb consists means rename change particular world assign file document different title previous fascinating possibility literally renaming main inspiration exhibition space rinomina conceives programming curatorial practice strongly rooted artistic activity creation space exhibited artists contemporary french international scene heterogeneous dynamic program felicia atkinson louise drulhe raphaël bastide cécile bicler eric giraudet boudemange vanessa dziuba martin chramosta victoire barbot jean philippe breitin noemie vulpian dominique koch ambra pittoni thomas geiger claudia torre ana navas rinomina tries act coherently flexible conceptual collaborative process aiming maintain divergent perspective exhibition space founderdaniela baldelli born 1977 asmara eritrea worked fashion designer completing academy fine arts karlsruhe germany 2009 recently awarded centre national art plastiques landesstipendium baden wuerttemberg germany cité international arts CITY chrisoph merian foundation switzerland installations performances exhibited various galleries institutions CITY düsseldorf copenhagen milan CITY markus lichti born 1980 speyer germany graduated master academy fine arts karlsruhe germany 2010 work exhibited internationally selected solo group exhibition includes arratia beer CITY ART_ORG CITY couloir hamburg thomas dane gallery london été bruxelles
"Aparador Monteleón is an independent space for contemporary art projects in Madrid. With the same spirit of his brother Aparador Cuchilla on CDMX, inspired in 2010 by Aldo Chaparro Studio, he aims to provide access to the art and reflections in art and design beyond commercial and institutional circuits, which does not depend on opening hours and serves as a place of experimentation and disclosure.",aparador monteleón independent space contemporary art projects madrid spirit brother aparador cuchilla cdmx inspired 2010 aldo chaparro studio aims provide access art reflections art design commercial institutional circuits does depend opening serves experimentation disclosure
"It functions as a multidimensional space, organizing and undertaking the production of multifaceted events from the world of theatre, music, dance, cinema, visual arts, letters and sciences. At the same time, its multipurpose spaces are available to individuals, organizations and other agencies for the hosting of events, presentations, seminars, symposia, conferences and scientific or other workshops. The House of Culture and Research is an organization that specializes in four pillars: contemporary arts, science, innovation and social impact. It is a natural evolution of the Artos Foundation which, for 21 years (2000-2021), has contributed to local and European culture in the fields of cultural research, creativity, science and social impact.It offers a platform for scientists, artists, artists and creatives to participate in cultural and international research. Artos House is engaged and stimulates the social challenges of contemporary research, creativity and research. The ARTos Cultural and Research Foundation was founded by the artists Achilleas Kentonis and Maria Papacharalambous. It is a contemporary arts and science center dedicated to research and creativity: two magical worlds of adventure and discovery, encompassing sojourns into the fields of learning, chaos and imagination. Its premises, both transcendental and material, inspire the contemporary artist/creator and the scientist/creator alike, offering to both a platform, promoting them at a local as well as at an international level, with quality being the main criterion.The Foundation is housed in premises which once hosted the bakeries of Nicosia’s Agii Omologites parish, hence the inspiration for its name: “artos” or “bread”, the product of the bakeries, a staple dietary item for the people of Cyprus through the ages; at the same time, there’s “ARTos” (ARTs Operating System), which places us directly in the modern era of the apotheosis of Technology which, incidentally, we should never forget, etymologically means “the systematic treatment of an art”, and tha Art, according to Zenios, “…is the Bread (artos) which gladdens the soul”! The very premises themselves constitute another unique experience to the visitor. The traditional architecture of the 1901 building converses with the industrial edifice of 1950 which once housed the bakeries, while at the same time we see incorporated into the entire complex a modern extension completed in 2003, thus creating an autonomous work of art marked by artful plasticity and rhythm. One could say that this is a space inspiring and challenging creativity, a situation, in any case, constituting that which is desired. Furthermore, during the refurbishment process and by opportune coincidence, we discovered and reconstructed a complex comprising nine unique ancient tombs dating back to the Hellenistic or, according to others, archaic period. In this way, the Foundation, with a solid foothold in the past, has, at the same time, its sights turned towards the future; it is inspired by ancient art and, through the use of modern technology, serves Cyprus’ timeless civilization, providing a platform for artistic and scientific creativity on a local and at the same time international level.",functions multidimensional space organizing undertaking production multifaceted events world theatre music dance cinema visual arts letters sciences multipurpose spaces available individuals organizations agencies hosting events presentations seminars symposia conferences scientific workshops house culture research organization specializes pillars contemporary arts science innovation social impact natural evolution artos foundation years 2000 2021 contributed local european culture fields cultural research creativity science social impact platform scientists artists artists creatives participate cultural international research artos house engaged stimulates social challenges contemporary research creativity research artos cultural research foundation founded artists achilleas kentonis maria papacharalambous contemporary arts science center dedicated research creativity magical worlds adventure discovery encompassing sojourns fields learning chaos imagination premises transcendental material inspire contemporary artist creator scientist creator alike offering platform promoting local international level quality main criterion foundation housed premises hosted bakeries nicosia agii omologites parish inspiration artos bread product bakeries staple dietary item people cyprus ages artos arts operating places directly modern era apotheosis technology incidentally forget etymologically means systematic treatment art tha art according zenios bread artos gladdens soul premises constitute unique experience visitor traditional architecture 1901 building converses industrial edifice 1950 housed bakeries incorporated entire complex modern extension completed 2003 creating autonomous work art marked artful plasticity rhythm say space inspiring challenging creativity situation case constituting desired furthermore refurbishment process opportune coincidence discovered reconstructed complex comprising unique ancient tombs dating hellenistic according archaic period way foundation solid foothold past sights turned future inspired ancient art use modern technology serves cyprus timeless civilization providing platform artistic scientific creativity local international level
"Pamela is not a collective, Pamela is an artistic cooperative. Pamela is active in combining material and intangible resources to the service of the artists of its territory and beyond. Pamela is a tool for continuous use that thinks of the artist's situation today to invent tomorrow's practices. Pamela is a platform to meet between the different actors and public of the art world. Pamela is a counterpoint. Pamela is a field of aesthetic, political, economic and social experimentation to question more than it can and must be done today. Pamela is a point on the map. Since the beginning of Pamela's creation, we are aware of the fact that the collective term, often attributed to this type of project, is not used to our subject to prefer the cooperative. This term seems to be more appropriate to define what we like, namely the combination of material and material resources in a project for its members and artists with which we choose to work on the principle of the art-run space as a place of thought and by artists. It seems important to us in a middle of the art that remains very vertical in its functions to create a place that we like. This term appears to be more appropriate to define what we like, namely, that is the common set of material and material resources in a project for its members. This is the setting up of a common set of material and material resources for its members. This is the setting of the structure of its members and its artists with which we choose to work. It is the structure of the structure of the structure of the structure of the structure of the structure of the structure of the structure of the structure of the structure. We do not think that Pamela is a work to be spoken by itself but may be considered to be a work under the conditions and contexts where she operates her actions. As mentioned above, Pamela does not think of herself as a collective but as a tool for the service of artists who create it outside of any plastic community. Pamela is a variable geometry tool whose uses are re-invented according to the proposals of the artists who invest it. If Pamela does not think of it as a work as a priority, it is possible that in the future a first period of activity could work at this moment, at the same time, at the same time, at the same time, and at the same time perform the work of the artist.",pamela collective pamela artistic cooperative pamela active combining material intangible resources service artists territory pamela tool continuous use thinks artist situation today invent tomorrow practices pamela platform meet different actors public art world pamela counterpoint pamela field aesthetic political economic social experimentation question today pamela map beginning pamela creation aware fact collective term attributed type project used subject prefer cooperative term appropriate define like combination material material resources project members artists choose work principle art space thought artists important middle art remains vertical functions create like term appears appropriate define like common set material material resources project members setting common set material material resources members setting structure members artists choose work structure structure structure structure structure structure structure structure structure structure think pamela work spoken considered work conditions contexts operates actions mentioned pamela does think collective tool service artists create outside plastic community pamela variable geometry tool uses invented according proposals artists invest pamela does think work priority possible future period activity work moment perform work artist
"EXPOSITIONS: Since 2002 the Gallarie Octave Cowbell develops its cultural inscription within the Great East by means of a diffusion of the contemporary artistic scene. It is through exhibitions, rhythms by various actions of mediation and meetings, which the gallery offers a unique artistic direction. This last season is oriented around reflections on nature, on the human report to the environment, on the proximity of territories but also around the transmission and mutualization of knowledge. EDITIONS OF ARTS: Since 2011, the gallery accompanies each exhibition by the creation of multiple artists. As for example, the paintings and drawings of the paintings of the artists, the paintings and drawings of the paintings are based on the drawings. Octave Cowbell is a historical and emblematic association of the Great East Region that has been committed since 2002 to support and disseminate the young contemporary creation in all its forms. More than a space of creation, exhibition and residence, Octave Cowbell is a place to meet and exchange. The thinking of the gallery is about nature, the human report to the environment, the proximity of the territories and the perception of the cosmos. The experiences of artists are privileged. After 20 years in the 5th Street of Parmentiers, the gallery where ""we are between the window"", lives a new chapter in a single-town area of the Canyon of the Canyon. The city of Metz is located in a single street.",expositions 2002 gallarie octave cowbell develops cultural inscription great east means diffusion contemporary artistic scene exhibitions rhythms various actions mediation meetings gallery unique artistic direction season oriented reflections nature human report environment proximity territories transmission mutualization knowledge editions arts 2011 gallery accompanies exhibition creation multiple artists example paintings drawings paintings artists paintings drawings paintings based drawings octave cowbell historical emblematic association great east region committed 2002 support disseminate young contemporary creation forms space creation exhibition residence octave cowbell meet exchange thinking gallery nature human report environment proximity territories perception cosmos experiences artists privileged years 5th street parmentiers gallery window lives chapter single town area canyon canyon city metz single street
"Each month, Platform presents an exhibition of about two weeks following a more evental programming (performances, projections, etc.) which is mainly aimed at experimenting and research. The selection is aimed at demanding artistic practices. It offers projects of confirmed, national and international artists and those of the emerging scene. Festival Resurgentness - June, concerts / improvised music The platform is an independent structure. Space of diffusion, creation and resource for contemporary art, it works as a shared and federal space in which artists meet in the desire of a synergy of imaginary potentials.Each month, it presents an exhibition of about three weeks followed by a more evental programming (performances, projections, etc.) which is mainly aimed at experimenting and research. The selection is based on demanding artistic practices. It proposes projects of confirmed, national and international potential synergy.The platform is also designed to show the young man's designs and designs. Responsible for: François Ronsiox / David Plion / Dominique Clerc / Hugo Arcier / Philippe Calandre: Gabrielle Petiau, François Salmeron, Philippe Caldere, Pauline Lisowski, Alexandre Durand, Dominique Clerc, David Plion, Jean-Pierre Attal, Mallorzata Lempica-Brian, Marjory Sales, Marc Poitvin, Axel Mobín, Hugo Arcier, Marc Lathuillieri, Miki Nitadori, Marc Ladovic Bernhardt, Marc, Vincent Debanne, Jean-Crimmersmois, Emmanuel Gibello,",month platform presents exhibition weeks following evental programming performances projections mainly aimed experimenting research selection aimed demanding artistic practices projects confirmed national international artists emerging scene festival resurgentness june concerts improvised music platform independent structure space diffusion creation resource contemporary art works shared federal space artists meet desire synergy imaginary potentials month presents exhibition weeks followed evental programming performances projections mainly aimed experimenting research selection based demanding artistic practices proposes projects confirmed national international potential synergy platform designed young man designs designs responsible françois ronsiox david plion dominique clerc hugo arcier philippe calandre gabrielle petiau françois salmeron philippe caldere pauline lisowski alexandre durand dominique clerc david plion jean pierre attal mallorzata lempica brian marjory sales marc poitvin axel mobín hugo arcier marc lathuillieri miki nitadori marc ladovic bernhardt marc vincent debanne jean crimmersmois emmanuel gibello
"ETAJ is an artist-run space that was established in 2018. It serves as a catalyst, focusing on enhancing the effectiveness of contemporary artistic creations within the local context. A group of artists came together to form this cultural cell, aiming to address the needs of emerging artists and provide them with alternative solutions for showcasing and presenting their work to the public. It embraces an eclectic and spontaneous aesthetic approach, often delving into experimental territory. However, it also incorporates specific organizational elements, such as the in situ nature of the exhibited works, designed and showcased by the featured artists. By emphasizing contextual and site-specific aspects, ETAJ aims to create a unique experience for both artists and audiences. This initiative strives to increase the visibility of emerging artists, supporting their creative endeavours and fostering an environment where their innovative works can be discovered and appreciated. Since its foundation in 2018, by nine graduates in the art of Bucharest and Cluj, ETAJ has been transformed into a flowering cultural cell for the local artistic community. ETAJ welcomes a wide range of artists, emerging and established personalities, students, university students and influenced personalities of the Romanian art scene. One of the main objectives of the ETAJ is to provide a platform for artists to present their work, promoting dialogue and collaboration between designers and designers.",etaj artist space established 2018 serves catalyst focusing enhancing effectiveness contemporary artistic creations local context group artists came form cultural cell aiming address needs emerging artists provide alternative solutions showcasing presenting work public embraces eclectic spontaneous aesthetic approach delving experimental territory incorporates specific organizational elements situ nature exhibited works designed showcased featured artists emphasizing contextual specific aspects etaj aims create unique experience artists audiences initiative strives increase visibility emerging artists supporting creative endeavours fostering environment innovative works discovered appreciated foundation 2018 graduates art bucharest cluj etaj transformed flowering cultural cell local artistic community etaj welcomes wide range artists emerging established personalities students university students influenced personalities romanian art scene main objectives etaj provide platform artists present work promoting dialogue collaboration designers designers
"The context of art in Japan is different from the European context to have a much weaker field of knowledge of art and a more dynamic internal art market. Since then, institutions do not have the first role in establishing the definition of art and performing aesthetic judgment. The museums do not really have autonomy and exhibitions are mostly the result of private projects of the world's media or sometimes local politics. Japanese artists are used to pay for the existence of public. For contemporary art artists, the recommended strategy is to be recognized as a national artist who is not a nationalist. We do not think that the space of the ""Palais des Paris"" is a work. Our aim was to produce an articulation between the design of an artist producing an object and a local Japanese audience on the one hand. This art is a work of dialogue with the artist, contextualization and translation to the public in order to reach an understanding without interest. If we can consider our work as a ""work"", then it results in less space than the art of the language. The film from a residency can then also be considered as ""work"", it is by means of an image-text article based on this type of media.",context art japan different european context weaker field knowledge art dynamic internal art market institutions role establishing definition art performing aesthetic judgment museums really autonomy exhibitions result private projects world media local politics japanese artists used pay existence public contemporary art artists recommended strategy recognized national artist nationalist think space palais CITY work aim produce articulation design artist producing object local japanese audience hand art work dialogue artist contextualization translation public order reach understanding consider work work results space art language film residency considered work means image text article based type media
"In history, Glasbox was conceived to respond to a particular need, that of the distribution of artists to the beautiful art of Paris. These artists are looking for spaces to show their work which are neither institutions nor commercial spaces, they do not want to be emancipated but also because these spaces are difficult to access new practices, without great visibility. Glassbox's programming remains in this interview, allowing great freedom of programming and choice of choice, creating an alternative to art centres or other structures that are more impermissible to search, to the wrong way, to the wrong way, or to put it to the wrong place. I do not think that space or function can be considered as a work, in the sense that its vocation is to welcome or make it germinate again. It is not only an empty box in which we would have something without any impact on this thing but a little like a machine, composed of places, tools, people who pass it, which affects the work that is placed in it. However, I think that in our practice in this space, methods can be similar to those of artists during creation: experimenting with formats, looking at things done and analysing them, modifying them in one sense or another by using them in one way or another by using them.",history glasbox conceived respond particular need distribution artists beautiful art CITY artists looking spaces work institutions commercial spaces want emancipated spaces difficult access practices great visibility glassbox programming remains interview allowing great freedom programming choice choice creating alternative art centres structures impermissible search wrong way wrong way wrong think space function considered work sense vocation welcome make germinate box impact thing little like machine composed places tools people pass affects work placed think practice space methods similar artists creation experimenting formats looking things analysing modifying sense using way using
